warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--31988-U6G4KS5KDluS --webpack-stats-json /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--31988-U6G4KS5KDluS
info @storybook/react v6.4.0-beta.9
info 
info => Cleaning outputDir: /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--31988-U6G4KS5KDluS
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/storybook-init-framework-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/react/dist/esm/client/preview/config.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/.storybook/preview.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 410/426 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/html-tags/index.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/html-tags/index.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/escodegen/package.json
<s> [webpack.Progress] 59% building 412/427 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/html-tags/index.js
<s> [webpack.Progress] 59% building 412/428 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 59% building 413/428 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 60% building 418/428 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 60% building 418/429 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 419/429 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 420/429 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 421/429 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 421/430 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 60% building 421/433 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 60% building 422/433 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 60% building 422/434 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 60% building 422/435 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 426/437 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 426/438 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 61% building 427/438 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 61% building 428/442 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 61% building 429/456 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 61% building 429/458 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 61% building 429/459 modules 30 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 61% building 429/460 modules 31 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 61% building 430/460 modules 30 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 61% building 431/460 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 61% building 432/460 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 61% building 433/462 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 61% building 433/463 modules 30 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 61% building 433/464 modules 31 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 61% building 433/465 modules 32 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 61% building 433/466 modules 33 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 61% building 433/467 modules 34 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 62% building 434/467 modules 33 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 62% building 435/467 modules 32 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 62% building 436/467 modules 31 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 62% building 437/467 modules 30 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 62% building 437/468 modules 31 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 62% building 438/470 modules 32 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 62% building 439/470 modules 31 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 62% building 440/470 modules 30 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 62% building 441/470 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 63% building 442/470 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 63% building 443/470 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 63% building 444/470 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 63% building 446/470 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 63% building 446/471 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/doctrine/package.json
<s> [webpack.Progress] 63% building 447/471 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 63% building 448/472 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 64% building 452/472 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 64% building 457/472 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 65% building 464/477 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 66% building 468/480 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 66% building 468/481 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_baseIsEqual.js
